2024-03-18 10:29:58.559125: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-03-18 10:30:00.372893: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
/accounts/grad/robert_thompson/.local/lib/python3.11/site-packages/transformers/models/auto/tokenization_auto.py:720: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers. Please use `token` instead.
  warnings.warn(
Map:   0%|          | 0/25000 [00:00<?, ? examples/s]Map:   4%|▍         | 1000/25000 [00:00<00:10, 2303.42 examples/s]Map:   8%|▊         | 2000/25000 [00:00<00:09, 2431.08 examples/s]Map:  12%|█▏        | 3000/25000 [00:01<00:09, 2428.54 examples/s]Map:  16%|█▌        | 4000/25000 [00:01<00:08, 2471.91 examples/s]Map:  20%|██        | 5000/25000 [00:02<00:08, 2452.56 examples/s]Map:  24%|██▍       | 6000/25000 [00:02<00:07, 2420.01 examples/s]Map:  28%|██▊       | 7000/25000 [00:02<00:07, 2454.49 examples/s]Map:  32%|███▏      | 8000/25000 [00:03<00:06, 2441.82 examples/s]Map:  36%|███▌      | 9000/25000 [00:03<00:06, 2382.89 examples/s]Map:  40%|████      | 10000/25000 [00:04<00:06, 2379.84 examples/s]Map:  44%|████▍     | 11000/25000 [00:04<00:05, 2417.64 examples/s]Map:  48%|████▊     | 12000/25000 [00:04<00:05, 2429.10 examples/s]Map:  52%|█████▏    | 13000/25000 [00:05<00:04, 2422.37 examples/s]Map:  56%|█████▌    | 14000/25000 [00:05<00:04, 2430.55 examples/s]Map:  60%|██████    | 15000/25000 [00:06<00:04, 2410.47 examples/s]Map:  64%|██████▍   | 16000/25000 [00:06<00:03, 2372.93 examples/s]Map:  68%|██████▊   | 17000/25000 [00:07<00:03, 2382.63 examples/s]Map:  72%|███████▏  | 18000/25000 [00:07<00:02, 2356.57 examples/s]Map:  76%|███████▌  | 19000/25000 [00:07<00:02, 2380.36 examples/s]Map:  80%|████████  | 20000/25000 [00:08<00:02, 2085.41 examples/s]Map:  84%|████████▍ | 21000/25000 [00:08<00:01, 2206.83 examples/s]Map:  88%|████████▊ | 22000/25000 [00:09<00:01, 2225.92 examples/s]Map:  92%|█████████▏| 23000/25000 [00:09<00:00, 2254.32 examples/s]Map:  96%|█████████▌| 24000/25000 [00:10<00:00, 2316.00 examples/s]Map: 100%|██████████| 25000/25000 [00:10<00:00, 2359.48 examples/s]Map: 100%|██████████| 25000/25000 [00:10<00:00, 2356.85 examples/s]
/accounts/grad/robert_thompson/.local/lib/python3.11/site-packages/transformers/models/auto/auto_factory.py:466: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers. Please use `token` instead.
  warnings.warn(
Some weights of GPT2ForSequenceClassification were not initialized from the model checkpoint at openai-community/gpt2 and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
  0%|          | 0/655 [00:00<?, ?it/s]/usr/local/linux/mambaforge-3.11/lib/python3.11/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '
 40%|████      | 263/655 [11:17<4:33:41, 41.89s/it] 40%|████      | 264/655 [11:19<3:13:58, 29.77s/it] 40%|████      | 265/655 [11:20<2:18:19, 21.28s/it] 41%|████      | 266/655 [11:22<1:39:27, 15.34s/it] 41%|████      | 267/655 [11:23<1:12:20, 11.19s/it] 41%|████      | 268/655 [11:25<53:21,  8.27s/it]   41%|████      | 269/655 [11:26<40:07,  6.24s/it] 41%|████      | 270/655 [11:28<30:49,  4.80s/it] 41%|████▏     | 271/655 [11:29<24:21,  3.81s/it] 42%|████▏     | 272/655 [11:31<19:49,  3.11s/it] 42%|████▏     | 273/655 [11:32<16:38,  2.61s/it] 42%|████▏     | 274/655 [11:34<14:26,  2.28s/it] 42%|████▏     | 275/655 [11:35<12:51,  2.03s/it] 42%|████▏     | 276/655 [11:37<11:45,  1.86s/it] 42%|████▏     | 277/655 [11:38<10:58,  1.74s/it] 42%|████▏     | 278/655 [11:40<10:25,  1.66s/it] 43%|████▎     | 279/655 [11:41<10:19,  1.65s/it] 43%|████▎     | 280/655 [11:43<09:57,  1.59s/it] 43%|████▎     | 281/655 [11:44<09:42,  1.56s/it] 43%|████▎     | 282/655 [11:46<09:30,  1.53s/it] 43%|████▎     | 283/655 [11:47<09:21,  1.51s/it] 43%|████▎     | 284/655 [11:49<09:14,  1.49s/it] 44%|████▎     | 285/655 [11:50<09:11,  1.49s/it] 44%|████▎     | 286/655 [11:51<09:07,  1.48s/it] 44%|████▍     | 287/655 [11:53<09:03,  1.48s/it] 44%|████▍     | 288/655 [11:54<09:00,  1.47s/it] 44%|████▍     | 289/655 [11:56<08:58,  1.47s/it] 44%|████▍     | 290/655 [11:57<08:55,  1.47s/it] 44%|████▍     | 291/655 [11:59<08:54,  1.47s/it] 45%|████▍     | 292/655 [12:00<08:53,  1.47s/it] 45%|████▍     | 293/655 [12:02<08:50,  1.47s/it] 45%|████▍     | 294/655 [12:03<08:48,  1.46s/it] 45%|████▌     | 295/655 [12:05<08:49,  1.47s/it] 45%|████▌     | 296/655 [12:06<08:48,  1.47s/it] 45%|████▌     | 297/655 [12:08<08:42,  1.46s/it] 45%|████▌     | 298/655 [12:09<08:41,  1.46s/it] 46%|████▌     | 299/655 [12:11<08:57,  1.51s/it] 46%|████▌     | 300/655 [12:12<08:50,  1.49s/it] 46%|████▌     | 301/655 [12:14<08:47,  1.49s/it] 46%|████▌     | 302/655 [12:15<08:45,  1.49s/it] 46%|████▋     | 303/655 [12:17<08:41,  1.48s/it] 46%|████▋     | 304/655 [12:18<08:37,  1.48s/it] 47%|████▋     | 305/655 [12:19<08:35,  1.47s/it] 47%|████▋     | 306/655 [12:21<08:34,  1.47s/it] 47%|████▋     | 307/655 [12:22<08:31,  1.47s/it] 47%|████▋     | 308/655 [12:24<08:30,  1.47s/it] 47%|████▋     | 309/655 [12:25<08:29,  1.47s/it] 47%|████▋     | 310/655 [12:27<08:27,  1.47s/it] 47%|████▋     | 311/655 [12:28<08:22,  1.46s/it] 48%|████▊     | 312/655 [12:30<08:21,  1.46s/it] 48%|████▊     | 313/655 [12:31<08:20,  1.46s/it] 48%|████▊     | 314/655 [12:33<08:19,  1.46s/it] 48%|████▊     | 315/655 [12:34<08:18,  1.47s/it] 48%|████▊     | 316/655 [12:36<08:18,  1.47s/it] 48%|████▊     | 317/655 [12:37<08:39,  1.54s/it] 49%|████▊     | 318/655 [12:39<08:32,  1.52s/it] 49%|████▊     | 319/655 [12:40<08:25,  1.50s/it] 49%|████▉     | 320/655 [12:42<08:20,  1.50s/it] 49%|████▉     | 321/655 [12:43<08:17,  1.49s/it] 49%|████▉     | 322/655 [12:45<08:16,  1.49s/it] 49%|████▉     | 323/655 [12:46<08:14,  1.49s/it] 49%|████▉     | 324/655 [12:48<08:10,  1.48s/it] 50%|████▉     | 325/655 [12:49<08:08,  1.48s/it] 50%|████▉     | 326/655 [12:51<08:04,  1.47s/it] 50%|████▉     | 327/655 [12:52<08:02,  1.47s/it] 50%|█████     | 328/655 [12:54<08:02,  1.48s/it] 50%|█████     | 329/655 [12:55<08:01,  1.48s/it] 50%|█████     | 330/655 [12:56<07:58,  1.47s/it] 51%|█████     | 331/655 [12:58<07:56,  1.47s/it] 51%|█████     | 332/655 [12:59<07:54,  1.47s/it] 51%|█████     | 333/655 [13:01<07:52,  1.47s/it] 51%|█████     | 334/655 [13:02<07:47,  1.46s/it] 51%|█████     | 335/655 [13:04<07:48,  1.46s/it] 51%|█████▏    | 336/655 [13:05<07:47,  1.47s/it] 51%|█████▏    | 337/655 [13:07<08:02,  1.52s/it] 52%|█████▏    | 338/655 [13:08<07:57,  1.51s/it] 52%|█████▏    | 339/655 [13:10<07:54,  1.50s/it] 52%|█████▏    | 340/655 [13:11<07:50,  1.49s/it] 52%|█████▏    | 341/655 [13:13<07:47,  1.49s/it] 52%|█████▏    | 342/655 [13:14<07:44,  1.48s/it] 52%|█████▏    | 343/655 [13:16<07:43,  1.49s/it] 53%|█████▎    | 344/655 [13:17<07:39,  1.48s/it] 53%|█████▎    | 345/655 [13:19<07:37,  1.48s/it] 53%|█████▎    | 346/655 [13:20<07:35,  1.48s/it] 53%|█████▎    | 347/655 [13:22<07:34,  1.48s/it] 53%|█████▎    | 348/655 [13:23<07:33,  1.48s/it] 53%|█████▎    | 349/655 [13:25<07:31,  1.48s/it] 53%|█████▎    | 350/655 [13:26<07:30,  1.48s/it] 54%|█████▎    | 351/655 [13:28<07:27,  1.47s/it] 54%|█████▎    | 352/655 [13:29<07:25,  1.47s/it] 54%|█████▍    | 353/655 [13:30<07:21,  1.46s/it] 54%|█████▍    | 354/655 [13:32<07:20,  1.47s/it] 54%|█████▍    | 355/655 [13:33<07:20,  1.47s/it] 54%|█████▍    | 356/655 [13:35<07:19,  1.47s/it] 55%|█████▍    | 357/655 [13:37<07:32,  1.52s/it] 55%|█████▍    | 358/655 [13:38<07:26,  1.50s/it] 55%|█████▍    | 359/655 [13:39<07:23,  1.50s/it] 55%|█████▍    | 360/655 [13:41<07:19,  1.49s/it] 55%|█████▌    | 361/655 [13:42<07:17,  1.49s/it] 55%|█████▌    | 362/655 [13:44<07:15,  1.49s/it] 55%|█████▌    | 363/655 [13:45<07:12,  1.48s/it] 56%|█████▌    | 364/655 [13:47<07:09,  1.48s/it] 56%|█████▌    | 365/655 [13:48<07:06,  1.47s/it] 56%|█████▌    | 366/655 [13:50<07:06,  1.47s/it] 56%|█████▌    | 367/655 [13:51<07:04,  1.47s/it] 56%|█████▌    | 368/655 [13:53<07:02,  1.47s/it] 56%|█████▋    | 369/655 [13:54<07:01,  1.47s/it] 56%|█████▋    | 370/655 [13:56<06:59,  1.47s/it] 57%|█████▋    | 371/655 [13:57<06:59,  1.48s/it] 57%|█████▋    | 372/655 [13:59<06:57,  1.48s/it] 57%|█████▋    | 373/655 [14:00<06:55,  1.47s/it] 57%|█████▋    | 374/655 [14:02<06:53,  1.47s/it] 57%|█████▋    | 375/655 [14:03<06:51,  1.47s/it] 57%|█████▋    | 376/655 [14:05<07:04,  1.52s/it] 58%|█████▊    | 377/655 [14:06<06:59,  1.51s/it] 58%|█████▊    | 378/655 [14:08<06:53,  1.49s/it] 58%|█████▊    | 379/655 [14:09<06:50,  1.49s/it] 58%|█████▊    | 380/655 [14:11<06:47,  1.48s/it] 58%|█████▊    | 381/655 [14:12<06:46,  1.48s/it] 58%|█████▊    | 382/655 [14:14<06:43,  1.48s/it] 58%|█████▊    | 383/655 [14:15<06:41,  1.48s/it] 59%|█████▊    | 384/655 [14:16<06:40,  1.48s/it] 59%|█████▉    | 385/655 [14:18<06:38,  1.48s/it] 59%|█████▉    | 386/655 [14:19<06:36,  1.47s/it] 59%|█████▉    | 387/655 [14:21<06:35,  1.47s/it] 59%|█████▉    | 388/655 [14:22<06:35,  1.48s/it] 59%|█████▉    | 389/655 [14:24<06:31,  1.47s/it] 60%|█████▉    | 390/655 [14:25<06:29,  1.47s/it] 60%|█████▉    | 391/655 [14:27<06:27,  1.47s/it] 60%|█████▉    | 392/655 [14:28<06:21,  1.45s/it] 60%|██████    | 393/655 [14:29<04:53,  1.12s/it]{'eval_loss': 0.19915565848350525, 'eval_accuracy': 0.92204, 'eval_runtime': 78.1566, 'eval_samples_per_second': 319.871, 'eval_steps_per_second': 1.676, 'epoch': 2.0}

  0%|          | 0/131 [00:00<?, ?it/s][A
  2%|▏         | 2/131 [00:00<00:46,  2.77it/s][A
  2%|▏         | 3/131 [00:01<00:58,  2.19it/s][A
  3%|▎         | 4/131 [00:01<01:03,  1.99it/s][A
  4%|▍         | 5/131 [00:02<01:07,  1.87it/s][A
  5%|▍         | 6/131 [00:03<01:08,  1.81it/s][A
  5%|▌         | 7/131 [00:03<01:09,  1.79it/s][A
  6%|▌         | 8/131 [00:04<01:09,  1.77it/s][A
  7%|▋         | 9/131 [00:04<01:09,  1.74it/s][A
  8%|▊         | 10/131 [00:05<01:09,  1.74it/s][A
  8%|▊         | 11/131 [00:05<01:09,  1.73it/s][A
  9%|▉         | 12/131 [00:06<01:07,  1.75it/s][A
 10%|▉         | 13/131 [00:07<01:08,  1.73it/s][A
 11%|█         | 14/131 [00:07<01:08,  1.71it/s][A
 11%|█▏        | 15/131 [00:08<01:07,  1.71it/s][A
 12%|█▏        | 16/131 [00:08<01:07,  1.70it/s][A
 13%|█▎        | 17/131 [00:09<01:07,  1.70it/s][A
 14%|█▎        | 18/131 [00:10<01:06,  1.69it/s][A
 15%|█▍        | 19/131 [00:10<01:06,  1.69it/s][A
 15%|█▌        | 20/131 [00:11<01:05,  1.69it/s][A
 16%|█▌        | 21/131 [00:11<01:04,  1.69it/s][A
 17%|█▋        | 22/131 [00:12<01:04,  1.70it/s][A
 18%|█▊        | 23/131 [00:13<01:03,  1.69it/s][A
 18%|█▊        | 24/131 [00:13<01:03,  1.70it/s][A
 19%|█▉        | 25/131 [00:14<01:02,  1.70it/s][A
 20%|█▉        | 26/131 [00:14<01:02,  1.69it/s][A
 21%|██        | 27/131 [00:15<01:06,  1.56it/s][A
 21%|██▏       | 28/131 [00:16<01:03,  1.62it/s][A
 22%|██▏       | 29/131 [00:16<01:02,  1.63it/s][A
 23%|██▎       | 30/131 [00:17<01:00,  1.66it/s][A
 24%|██▎       | 31/131 [00:17<00:59,  1.67it/s][A
 24%|██▍       | 32/131 [00:18<00:59,  1.67it/s][A
 25%|██▌       | 33/131 [00:19<00:58,  1.67it/s][A
 26%|██▌       | 34/131 [00:19<00:58,  1.67it/s][A
 27%|██▋       | 35/131 [00:20<00:57,  1.67it/s][A
 27%|██▋       | 36/131 [00:20<00:56,  1.67it/s][A
 28%|██▊       | 37/131 [00:21<00:56,  1.67it/s][A
 29%|██▉       | 38/131 [00:22<00:55,  1.68it/s][A
 30%|██▉       | 39/131 [00:22<00:54,  1.69it/s][A
 31%|███       | 40/131 [00:23<00:53,  1.69it/s][A
 31%|███▏      | 41/131 [00:23<00:53,  1.69it/s][A
 32%|███▏      | 42/131 [00:24<00:52,  1.70it/s][A
 33%|███▎      | 43/131 [00:25<00:51,  1.71it/s][A
 34%|███▎      | 44/131 [00:25<00:51,  1.70it/s][A
 34%|███▍      | 45/131 [00:26<00:50,  1.70it/s][A
 35%|███▌      | 46/131 [00:26<00:50,  1.69it/s][A
 36%|███▌      | 47/131 [00:27<00:49,  1.69it/s][A
 37%|███▋      | 48/131 [00:27<00:49,  1.69it/s][A
 37%|███▋      | 49/131 [00:28<00:48,  1.69it/s][A
 38%|███▊      | 50/131 [00:29<00:47,  1.70it/s][A
 39%|███▉      | 51/131 [00:29<00:46,  1.70it/s][A
 40%|███▉      | 52/131 [00:30<00:50,  1.57it/s][A
 40%|████      | 53/131 [00:31<00:48,  1.61it/s][A
 41%|████      | 54/131 [00:31<00:47,  1.63it/s][A
 42%|████▏     | 55/131 [00:32<00:45,  1.65it/s][A
 43%|████▎     | 56/131 [00:32<00:45,  1.67it/s][A
 44%|████▎     | 57/131 [00:33<00:44,  1.67it/s][A
 44%|████▍     | 58/131 [00:34<00:43,  1.68it/s][A
 45%|████▌     | 59/131 [00:34<00:42,  1.68it/s][A
 46%|████▌     | 60/131 [00:35<00:42,  1.67it/s][A
 47%|████▋     | 61/131 [00:35<00:41,  1.67it/s][A
 47%|████▋     | 62/131 [00:36<00:41,  1.68it/s][A
 48%|████▊     | 63/131 [00:36<00:40,  1.69it/s][A
 49%|████▉     | 64/131 [00:37<00:39,  1.69it/s][A
 50%|████▉     | 65/131 [00:38<00:39,  1.69it/s][A
 50%|█████     | 66/131 [00:38<00:38,  1.69it/s][A
 51%|█████     | 67/131 [00:39<00:37,  1.70it/s][A
 52%|█████▏    | 68/131 [00:39<00:37,  1.69it/s][A
 53%|█████▎    | 69/131 [00:40<00:36,  1.70it/s][A
 53%|█████▎    | 70/131 [00:41<00:35,  1.70it/s][A
 54%|█████▍    | 71/131 [00:41<00:35,  1.69it/s][A
 55%|█████▍    | 72/131 [00:42<00:34,  1.69it/s][A
 56%|█████▌    | 73/131 [00:42<00:34,  1.68it/s][A
 56%|█████▋    | 74/131 [00:43<00:33,  1.69it/s][A
 57%|█████▋    | 75/131 [00:44<00:33,  1.69it/s][A
 58%|█████▊    | 76/131 [00:44<00:35,  1.57it/s][A
 59%|█████▉    | 77/131 [00:45<00:33,  1.60it/s][A
 60%|█████▉    | 78/131 [00:46<00:32,  1.63it/s][A
 60%|██████    | 79/131 [00:46<00:31,  1.65it/s][A
 61%|██████    | 80/131 [00:47<00:30,  1.66it/s][A
 62%|██████▏   | 81/131 [00:47<00:29,  1.68it/s][A
 63%|██████▎   | 82/131 [00:48<00:28,  1.70it/s][A
 63%|██████▎   | 83/131 [00:48<00:28,  1.70it/s][A
 64%|██████▍   | 84/131 [00:49<00:27,  1.70it/s][A
 65%|██████▍   | 85/131 [00:50<00:27,  1.70it/s][A
 66%|██████▌   | 86/131 [00:50<00:26,  1.70it/s][A
 66%|██████▋   | 87/131 [00:51<00:26,  1.69it/s][A
 67%|██████▋   | 88/131 [00:51<00:25,  1.69it/s][A
 68%|██████▊   | 89/131 [00:52<00:24,  1.69it/s][A
 69%|██████▊   | 90/131 [00:53<00:24,  1.70it/s][A
 69%|██████▉   | 91/131 [00:53<00:23,  1.69it/s][A
 70%|███████   | 92/131 [00:54<00:23,  1.69it/s][A
 71%|███████   | 93/131 [00:54<00:22,  1.68it/s][A
 72%|███████▏  | 94/131 [00:55<00:21,  1.69it/s][A
 73%|███████▎  | 95/131 [00:56<00:21,  1.69it/s][A
 73%|███████▎  | 96/131 [00:56<00:20,  1.69it/s][A
 74%|███████▍  | 97/131 [00:57<00:20,  1.69it/s][A
 75%|███████▍  | 98/131 [00:57<00:19,  1.70it/s][A
 76%|███████▌  | 99/131 [00:58<00:18,  1.69it/s][A
 76%|███████▋  | 100/131 [00:58<00:18,  1.69it/s][A
 77%|███████▋  | 101/131 [00:59<00:17,  1.69it/s][A
 78%|███████▊  | 102/131 [01:00<00:18,  1.56it/s][A
 79%|███████▊  | 103/131 [01:00<00:17,  1.60it/s][A
 79%|███████▉  | 104/131 [01:01<00:16,  1.61it/s][A
 80%|████████  | 105/131 [01:02<00:15,  1.64it/s][A
 81%|████████  | 106/131 [01:02<00:15,  1.66it/s][A
 82%|████████▏ | 107/131 [01:03<00:14,  1.65it/s][A
 82%|████████▏ | 108/131 [01:03<00:13,  1.66it/s][A
 83%|████████▎ | 109/131 [01:04<00:13,  1.67it/s][A
 84%|████████▍ | 110/131 [01:05<00:12,  1.70it/s][A
 85%|████████▍ | 111/131 [01:05<00:11,  1.70it/s][A
 85%|████████▌ | 112/131 [01:06<00:11,  1.70it/s][A
 86%|████████▋ | 113/131 [01:06<00:10,  1.69it/s][A
 87%|████████▋ | 114/131 [01:07<00:10,  1.69it/s][A
 88%|████████▊ | 115/131 [01:08<00:09,  1.70it/s][A
 89%|████████▊ | 116/131 [01:08<00:08,  1.69it/s][A
 89%|████████▉ | 117/131 [01:09<00:08,  1.69it/s][A
 90%|█████████ | 118/131 [01:09<00:07,  1.69it/s][A
 91%|█████████ | 119/131 [01:10<00:07,  1.69it/s][A
 92%|█████████▏| 120/131 [01:10<00:06,  1.69it/s][A
 92%|█████████▏| 121/131 [01:11<00:05,  1.69it/s][A
 93%|█████████▎| 122/131 [01:12<00:05,  1.69it/s][A
 94%|█████████▍| 123/131 [01:12<00:04,  1.69it/s][A
 95%|█████████▍| 124/131 [01:13<00:04,  1.68it/s][A
 95%|█████████▌| 125/131 [01:14<00:03,  1.56it/s][A
 96%|█████████▌| 126/131 [01:14<00:03,  1.59it/s][A
 97%|█████████▋| 127/131 [01:15<00:02,  1.63it/s][A
 98%|█████████▊| 128/131 [01:15<00:01,  1.65it/s][A
 98%|█████████▊| 129/131 [01:16<00:01,  1.66it/s][A
 99%|█████████▉| 130/131 [01:17<00:00,  1.72it/s][A
100%|██████████| 131/131 [01:17<00:00,  2.18it/s][A                                                 
                                                 [A 60%|██████    | 393/655 [15:47<04:53,  1.12s/it]
100%|██████████| 131/131 [01:17<00:00,  2.18it/s][A
                                                 [A/usr/local/linux/mambaforge-3.11/lib/python3.11/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '
